
Kiya and the God Of Chaos
Philippa Bower
Kiya and the God of Chaos is a condensing of the three books that make the Ka of Osiris Trilogy. These books are available in hard copy and provide a fuller version of the adventures of Kiya as she battles gods and monsters in her quest to save Egypt from the wrath of the god Seth, with whom she has an unexpected connection.

Chapter One: Kiya
Kiya woke with the sun hot on her face. She turned her head and saw that her parents’ beds were empty. With dismay she realised that she had overslept and scrambled up, still rubbing the sleep from her eyes. She found her shift among the tangle of bedding, stepped into it and pulled it up over her breasts, feeling the rough linen harsh against her skin. As she fastened the shoulder straps, she looked over the parapet of the roof.
Her father was harvesting barley in the field below. He straightened with a sigh, dropped the scythe and pressed his hands into the small of his back. He was getting old, thought Kiya with a pang. Soon her parents would expect her to marry and bring home a young man to help work the farm. Indeed, if she hadn’t insisted on becoming a dancing girl she would already have been pressured into marriage. She gave a pout of distaste at the thought of being tied down to domestic drudgery for the rest of her life.
Kiya stepped over her parents’ beds and hurried to the narrow staircase that led down from the roof into the living room. How she wished she could live at the temple instead of having to come home each night. She wanted to forget the mundane world and dance before the gods forever.
Kiya descended the uneven steps with care, going from the warm sunshine into cool dimness. She saw that her mother was already seated at the loom, leaning forwards to peer at the shuttle.
"Good morning, Mama."
Ramala looked up from her work, her face still lovely despite her long illness. She smiled and said, “Good morning, Kiya. You have overslept again."
“You should have woken me, Mama.” Kiya kissed Ramala on the hard angle of her cheek. “I will be in trouble if I am late for dance class."
“You will be in more trouble if you make your father late for market. He should have finished cutting barley by now.”
Kiya ran out into the walled yard, where a trough of water stood. She stripped off her shift and washed with a linen rag. The warmth of the sun dried her skin even before she put her shift back on. She picked up the bone comb from the top of a brick cupboard built against the wall. There was also a kohl stick, a pot of red ochre and a mirror, but Kiya ignored them - there was no time for make up. She quickly ran the comb through her hair, being careful not to break the delicate bone teeth. Refreshed, she re-entered the house and checked the kitchen area. A bowl of porridge stood on the counter. She ate a mouthful, but it was cold and it would take too long to heat it. Instead, she grabbed a handful of dates from the side plate and returned to sit near her mother.
“Life would be much easier if you let me stay at the temple, Mama.”
Ramala sighed. "We have been through all this before, Kiya. Your father only allowed you to become a temple dancer on condition you live at home."
“I want to be with Eopei and the other girls.” Kiya could hear her voice rise as she repeated her long-standing plea.
“You are welcome to invite Eopei here," said Ramala.
Kiya hesitated. Eopei was a Nubian princess, used to living in great luxury. She looked around the tiny room where her family lived, cooked, ate and stored their few belongings. Everything was made from mud bricks, the only wood was her mother’s loom which took up most of one wall. From the door of the adjoining barn came the smell of cow manure.
Eopei had visited the farmhouse a couple of times, but Kiya had sensed her contempt and was reluctant to invite her again. She altered her line of argument.
“Things have changed since you were attacked in the shrine of Osiris. We cannot be alone there now.”
Ramala sighed. “I love you, Kiya. You are my only child and I could not bear anything to happen to you.” She sat slumped in front of the loom and Kiya stared at her in exasperation. This was how her fragile mother won every altercation.
“Is something wrong?” Teos entered through the door to the cowshed carrying a large pot of milk and a sheaf of barley. He looked anxiously at Ramala’s hunched figure. “Have you upset your mother, Kiya?”
“No, Papa, we were just talking.” She turned to her mother for confirmation. “Weren’t we, Mama?”
Ramala straightened and lifted the shuttle. “Yes, dear. I’m fine.” She managed a wan smile and Kiya was grateful. She went over to her mother, put her arms around her shoulders and hugged her.
“Good,” said Teos. “Fetch my mat, please, Kiya. We must get to Thebes while there is still time to find a selling space.” He kissed Ramala. “Goodbye, my darling. Do not overtire yourself.”
Kiya rolled up the rush mat then followed her father out of the house and along the path that led to the main road. The fields on either side had been harvested and were now bare, weeds already encroaching upon the rich, dark soil. She breathed in the fresh morning air and watched a flock of starlings search for food among the stubble. Disturbed by their passing, the birds rose in the air and whirled around in a great circle, before heading towards the escarpment that marked the edge of the valley.
When Teos reached the road to Thebes he paused to readjust his burden. Kiya joined him and they gazed back across the farm to where the Nile sparkled in the sunshine, half-hidden by reed beds and date groves.
“It looks beautiful,” said Kiya.
Teos grunted. “All too soon the river will start to rise. I must finish harvesting the fields before the flood.” He sounded tired and Kiya seized her opportunity.
“I’m sorry you have to waste time collecting me from the temple every night. If you let me sleep in a dormitory with the other girls...”
“No!” He gathered up the milk pot and barley sheaf, then walked away so quickly that she had to hurry to keep up with him.
The trodden-earth road was smooth and wide. They were passed by a trotting donkey with a man on his back.
“Hail Teos,” called the man.
“Hail,” called back Teos and grunted. “Fortunate fellow. What would I not give for such a beast.”
Farmhouses identical to theirs were dotted along the route, barely two field-widths separating them. On the other side of the road was scrubland, fit only for goats. Kiya looked beyond the dry grass and twisted bushes to where the great cliffs that bordered the valley stretched high. She would never leave this valley, never know what lay beyond. Sometimes the cliffs seemed like the wall of a prison, other times like a protective barrier, saving her world from the unknown that lay beyond.
There were many people on the road in front of them, all heading towards the city and most burdened with goods to sell. Other farmers joined the throng, walking up the track ways from their farms.
The road narrowed and became hemmed in with houses. It was no longer made from beaten earth but paved with bricks. They had reached Thebes.
The market was in a much wider street, lined on either side by shops with awnings on wooden poles under which were arranged all manner of goods. The smell of freshly-baked bread reminded Kiya that she had not eaten a proper breakfast. She longed to pause and buy a spiced roll but her father hurried on, past the fishmongers, the fabric stalls and the fruit and vegetable sellers until he reached the farmer’s area where sacks of grain, jars of milk and small honey pots were laid out upon rush mats.
“Move up, my friends, and give me a space,” said Teos. With much grumbling and good-natured banter the other farmers included him in their midst. He put down his milk and barley and took the mat from Kiya.
“Greetings, Kiya,” said one of the farmers. “My son is looking for a wife.”
“Looking to inherit my farm more like!” said Teos. “My daughter has another year before she leaves the temple. There will be no thoughts about marriage until then." He turned to Kiya. "Now hurry, girl, before you get into trouble.” He gave her a brief kiss on the cheek and started to unroll his mat.
"Goodbye, Papa, I will see you tonight." Kiya tried to run but her ankle-length shift hobbled her. Abandoning dignity, she hitched up her clothing and sprinted like a child to the sound of appreciative whistles from her father’s friends.

Chapter Two: The Temple
The temple complex of Ipet-Isut was the largest in Egypt. The guards looked like dwarves as they stood under the archway that joined the vast tapered entrance towers. Bright, flapping banners flew on poles and, beyond the walls, gold-capped obelisks glittered in the sunlight among dazzling, white buildings.
Despite having made the journey daily, Kiya still felt awe at the sight of the temple and imagined she was entering a land of giants as she approached the guards.
“Late again, Kiya?” said one of them.
“Take me home with you and I’ll make sure you are aroused early,” said the other with a leering wink.
Kiya managed a friendly laugh and hurried past, through the shadowed passageway between the entrance towers and into the sunlit expanse of the great courtyard. Statues of past kings and present gods stared at her with cold eyes as she hurried across the flagstones to the corridor that led to the assembly room.
She could not hear the sound of drumming as she ran down the dimly-lit corridor. Perhaps the other girls were still warming up ready for the dance practice to begin. Kiya hoped she might be able to sneak in and join them without Urshu noticing that she was late. She held her breath and peered around the doorway – to look straight into the face of the dance master.
Urshu stared at her, his hooded eyes shadowed with darkness. “Ah, Kiya, I see you have decided to grace us with your presence.”
She glanced beyond the dance master to where a musician sat, staring at his drums, forbidden to look at the girls. “I apologise, but at least the practice has not yet started.”
“You are insolent as well as tardy.” Anger stirred in the ice of Urshu’s eyes. “Get changed before you delay us further.”
Kiya hurried to the pegs. She had not meant to be insolent, she was just pointing out a fact. Depressed at having upset the dance master, she stepped out of her shift and put on her tunic. She joined the other girls, bracing herself for further recriminations but Urshu said no more. He clapped his hands and they took up their places before him.
“We will practise the glide,” commanded Urshu.
The drummer started a slow beat and Kiya glided to the music, her upper body as still as a hovering bird. She could hear Urshu’s angry voice and, occasionally, the sound of his cane against a badly-positioned arm, or leg, as newer dancers struggled to achieve the desired effect.
Kiya’s hunger grew. It was a long morning before Urshu clapped his hands and kitchen slaves brought in lunch. Copper trays, piled high with food, were placed on the oak table. Kiya joined the crowd of chattering girls and helped herself to bread and roast duck, plus a goblet of beer.
“Come and talk to me, Kiya,” called Eopei in her sing-song voice. “I have such good news. Qelhatat is going to teach me the Dance of Seduction!”
“Congratulations,” said Kiya, who had been doing the dance for months. “Such an honour is long overdue.”
“What a pleasure it will be to seduce Osiris into ejaculating the stars of heaven.” Eopei was all smiles, excited by her new responsibilities. “I admit, I was cross that you and the other girls were chosen before me, but now all that is forgotten.”
Kiya was glad to see Eopei in a better mood, her sulks had cast a shadow on their friendship. “Perhaps we’ll perform the dance together,” she said as she sat on the floor beside her. “Remember, it’s for the eyes of the gods alone. If you perform it to one of your admirers, he might have a heart attack.”
Eopei laughed. “Have you ever excited a man, Kiya?”
“No, you know how closely I am guarded by my parents. Besides, I have no interest in men. I want to do more in life than be a farmer’s wife and ruin my body by bearing his children.”
“I agree, but a girl has to have fun,” said Eopei and then she pouted. “I wish my figure was as slender as yours, Kiya. Qelhatat says I have to lose weight. No more sneaking into Thebes to buy honey cakes.”
“Poor Eopei.” Kiya put her arm around her friend’s shoulders in mock pity and pinched the plumpness of her ebony flesh. She was about to tell Eopei about her altercation with her mother when they were interrupted by the harsh voice of Urshu.
“Lunch is over.”
Slaves removed the remains of the meal, while Kiya and Eopei scrambled to their feet and joined the rest of the girls.
Urshu checked that all was ready and then he left the room. Kiya could hear his voice in the corridor and then Qelhatat arrived at the doorway. She paused so all could admire the magnificence of her robes of office. Today she was wearing scarlet with a deep border of ankhs, the symbol of life, embroidered in thick, gold thread. She raised her arms, which were heavy with rings, bracelets and armlets. “Good afternoon, dancers, may the blessings of the gods be upon you.”
What must it be like to live in such grandeur? wondered Kiya as she joined the chorused reply, “Good afternoon, Highness.”
For a moment it seemed as if the eyes of the High Priestess rested upon her. Kiya could not judge her expression beneath the thick make-up she wore. Was she annoyed? Had Urshu told her that she had been late for dance practice? Surely he would not trouble the High Priestess with such a triviality. To Kiya’s relief, Qelhatat’s gaze moved on without a word being spoken.
“Today we will practice for the Festival of Sobek,” she announced to the class. “Please arrange yourselves in your positions.”
The dance had to replicate the movements of a crocodile as it followed the procession of priests to the Nile. Newer dancers struggled with the complex routine and Kiya grew bored with the constant repetition. She had learnt the dance before, when she had first joined the temple. It was difficult then, having to remember the steps and rippling arm movements while keeping a constant distance from the other dancers. Now she felt impatient and wished that the new girls would learn the dance more quickly.
The long afternoon dragged on. There was the chink of glass against glass as slaves arranged goblets of wine on the copper trays on the table. Kiya’s heart rose - the sounds meant they were nearing the end of the class.
Qelhatat clapped her hands and announced, “The time has come to prepare for the Dance of Safe Passage.”
More slaves ran into the room, carrying wigs and boxes of make up. Kiya tried not to blink while kohl was drawn around her eyes in an almond shape, to replicate the eye of Horus. Red ochre was applied to her lips and cheeks and her hair was tucked up under an elaborate wig. She looked around at her fellow dancers, now no longer individuals but glamorous components of the great nightly ritual that brought sunlight back to the world.
When the last slave had left the room, Qelhatat crossed over to the table and spread her arms. “I offer you wine, so your performance will delight Amun-Ra at the going down of the sun. If you please the god, his flaming chariot will rise again in the morning and carry him across the heavens.”
“So be it,” they chorused. The ceremony had begun.
Qelhatat stood with her back to the room, her wide cloak hiding the tray of drinks. She picked up a goblet, then turned and gave it to the first girl. “May this wine loosen your limbs, so you dance to the glory of Amun-Ra.”
“So be it,” said the girl and took the drink.
It was Kiya’s turn next. Qelhatat took a little bit longer to pick up the goblet, then she turned to Kiya with a smile. “May this wine loosen your limbs, so you dance to the glory of Amun-Ra.”
“So be it,” said Kiya and took the drink.
While the rest of the girls were being served, Kiya sipped the wine. It tasted different, sweeter than usual and with a metallic tang. She hesitated but, when she saw Qelhatat’s eyes upon her, she hurriedly drained the goblet.
When all had drunk and replaced their goblets onto the tray, Qelhatat bowed her head and intoned the nightly prayer.
“Oh, Amun-Ra, who rules the skies.
Accept our homage we pray thee.
As night falls and the stars appear
May you travel safely through the underworld
To bring your light to the earth tomorrow.”
From the Temple of Amun-Ra came the sound of music as a hidden orchestra started to play. Kiya joined the line of girls that left the assembly room to enter the vastness of the place of worship. The procession of dancing girls wove around the gigantic columns that held the lintels of the temple roof. In this nightly ritual, there was no audience to admire their grace, only the gods, who stared down from the carved and painted columns.
As the sun sank, its rays lit the upper paintings and, when she raised her head, Kiya could see Amun-Ra ride his golden chariot across the heavens. The dance was now for him alone, begging him to return from the darkness of the underworld and light the sky again tomorrow.
The wailing of flutes joined the stringed instruments and the beat quickened. With the other dancers, Kiya twirled with increasing abandon. The line broke apart, she danced to a far corner of the temple - and then everything went black.

Chapter Three: The Sacred Lake
Kiya stirred. Her limbs ached from the hardness of the stone floor. She opened her eyes and saw that she was still in the Temple of Amun-Ra. The pillars, so beautiful in daylight, were like massive tree trunks at night, their bulk menacing as if they were closing in on her.
She staggered to her feet and called out softly for her companions, but whispering echoes mocked her. It was too late, everyone had gone. By now, the other dancers would be back in their dormitories on the far side of the complex. With a pang, she remembered that Teos was waiting for her by the temple gate. Should she try to reach him? Would he still be there? She shook her head. The guards would let nobody enter or leave the complex at this time of night, she might even be arrested for trespass.
Far away, down an avenue of pillars, Kiya could see moonlight. Like a moth, she was drawn towards it. One nervous step after another, she emerged from the temple into the garden of the Sacred Lake.
The moon was full, and Kiya stared in wonder at the ethereal beauty of the garden. Then she shivered. Her flimsy dance tunic was scant defence against the night chill, but fear also made her tremble, for she was trespassing in a holy and forbidden place. She waited, hidden in the dark shadow of a jasmine bush. The night was silent. Above her head stretched the milky shape of the heavenly Nile. The boat of Amun-Ra would be travelling along its length, towed by gods through the twelve lands of the night past the terrors of the demon-serpent Apep.
Slowly, looking right and left for any that might accost her, Kiya crossed the wide, paved pathway that surrounded the lake and gazed at the vast sheet of water. It reflected the star-glittered sky like a mirror.
Bowing her head, Kiya prayed to the ancient kings, who had become gods and now lived beside the heavenly Nile. “Just as you protect Amun-Ra upon his journey, grant me protection, I beg of you, my Lords.” The reflected stars twinkled back and she hoped her prayer had been answered.
When Kiya raised her head she was alarmed to see a man standing at the far end of the lake. He was looking into the water but, as she moved to try to hide from him, he glanced up and noticed her. With relief, she saw that he wore the jackal-head mask of Anubis. A priest of the mummification rooms had no more right to be beside the Sacred Lake than she did.
He walked towards her, moving with catlike grace. She stood tall and tried to look confident as he approached. Despite the chill of the night he was clothed only in a pleated, linen kilt and the moonlight shimmered across the smooth muscles of his chest.
When he got near he said, “Be not afraid,” in a voice that was deeply resonant.
Kiya scarcely heard his words for she was in shock. When the man smiled, the thin lips of the mask curled and when he spoke, the mouth opened and she could see his teeth and the movement of his long, black tongue. The man was wearing no mask – he was Anubis himself. She turned to run, but terror made her knees buckle and she fell to the ground.
“My Lord, forgive me,” she moaned.
He stood looking down at her. His jackal face showed no emotion but his voice, when he spoke, was gentle. “Forgive you? For what? For being here, by the Sacred Lake? You have every right to be here, child. You are the chosen one.” His feet were a hand-span from her face. She had half expected them to be clawed like an animal but they were beautifully formed and his nails well manicured. “You are to be my companion for this special night,” Anubis said, stretching out a hand. “Come, you are shivering. Let me help you up.”
Kiya hesitated. Should she attack him? Should she flee? Fear sapped her resolve. Her legs felt weak as if they would barely support her weight let alone kick out at the fearful creature that reached for her. Overwhelmed, she accepted the hand he offered.
“Good girl.” He pulled her gently to her feet.
“Now, hold my arm and we will walk together, while I tell you of great wonders.” Kiya’s knees still shook and she clung to his arm, needing his support. “Thousands of years ago the western desert was a verdant landscape, with lakes and forests.” He started to stroll along the side of the lake and she, clutching his arm, was drawn along beside him.
As they progressed, Kiya’s fear subsided. She inhaled Anubis’s honeyed scent and listened to the thrilling timbre of his voice, while he described the beauty of the vanished world, full of herds of game and sweet pastures. His arm was well-muscled and surprisingly warm and his speech had a hypnotic quality that relaxed her.
“Years of drought destroyed the land. It was then that the wise men of our tribe researched ways of ensuring our survival. They discovered a substance that allowed cross fertilisation between humans and animals. Hybrid creatures were formed. Many died, for it was a crude process and the results variable. But in one thing the ancients succeeded – over time, some of their creations proved to be immortal.”
Despite her enchantment, Kiya was amazed. She let go of his arm and stared up at him. “Are you saying that the gods are the results of an experiment?”
“I had not said it, for such information is not for mortal ears. But you have a quick mind and have discerned the truth. Although I am half jackal, I am grateful for the humanity within me. Others were less fortunate, for they were born without intelligence or morals. Those beings are not gods but monsters.”
They were walking again and Kiya sank deeper into a waking sleep. The voice of Anubis was like gentle music and his warmth and scent intoxicated her senses. She wanted to stroll beside him in the magical garden forever.
“For years the monsters were allowed to terrorise mankind, then they were banished to a hidden goldmine in Nubia. There, they toil under the control of Molloch, the most terrifying of them all.”
“What if they were to escape?” asked Kiya.
“We must pray that they do not.” A chill wind blew in from the desert. She shivered and pressed against him, seeking protection, warmed by the marvellous heat of his body. He responded by holding her close. “You need have no worries about the Molloch Mine, dancing girl, you are with me now.”
He was everything she desired in a god – strong, loving and beautiful. She longed to fling herself to the ground and worship him but, pinioned within his embrace, she continued to walk. “It must be wonderful to be immortal,” she sighed.
“No.” His voice was low. “Never wish to live forever, pretty dancing girl. Your life may be as short as a lotus blossom, but it is full of love and beauty. My life is grey, an endless road that leads from nowhere to nowhere.”
“Have you never been in love?” Kiya said and could feel the warmth of a blush.
Anubis laughed, a rich, throaty sound that made her blush deepen. “I feel something like love tonight,” he said. “I hunger for you, dancing girl. I am no monster, but the beast within me yearns for human flesh.” Lulled by his voice, Kiya felt no fear at these terrible words and the gentle pace of their walk continued. “For eons I have battled with the conflicting desires of man and beast and have resolved never to take a life that was not freely given.”
They stopped walking and Anubis twisted her to face him, his hands firm upon her shoulders. “Will you give yourself to me willingly? It will hurt but for a moment.”
At last Kiya understood what she had been chosen for. Deep within her body the fear of death squirmed. But Anubis was a god and he exerted a power over her that she was unable to resist. Softly she answered, “Yes.”
He tilted her head back and stroked her neck with sensitive fingers.
Kiya closed her eyes and braced herself for the pain of his teeth, but he stopped.
“It breaks my heart to destroy such beauty. I sense something very special about you.”
She could feel him tremble as he fought his hunger. The pause continued and, wondering at the delay, Kiya opened her eyes to see that Anubis had raised his head to stare at the distant wall that bounded the complex. She looked but could see nothing except the trees and shrubs of the garden.
He dropped his hands from her shoulders and growled as a man’s head appeared at the top of the wall.
“Let her go, you monster!” It was the voice of Teos. He flung a leg over the parapet and hauled himself into a sitting position then raised a spear. Kiya recognised the sharpened pole he kept to kill wild pigs that dared to raid his crops. The end was fire-hardened and it was a formidable weapon. “Get away from him, Kiya!” he shouted, and drew back his arm, ready to fling the spear.
Anubis snarled. A guttural sound came from deep within his throat and his curled lips revealed long canine teeth.
“No!” screamed Kiya. She stared in horror at the transformation that had come over her god. He looked like a wild beast crouched ready to do battle. “Please do not hurt my father, my Lord,” she cried. “Forgive him. He wants only my safety.”
He gave her an unfathomable look, then straightened up, spun around and dived into the lake. Kiya watched ripples radiate across the water, shattering the peace of the reflected heavens.
“Come here, Kiya! Quickly!”
Her father’s voice was urgent and, with instinctive obedience, Kiya turned away from the lake and ran to a palm tree that grew beside the high, stone wall. She climbed the rough trunk and, with Teos’s help, scrambled to the top of the wall.
He embraced her. “Thank the gods I got here in time.” She felt the coarse cloth of his tunic, and smelt his familiar, earthy smell. From the sublime to the mundane, from honey to earth. Still under Anubis’s spell, she knew that the door to paradise had closed. “Was that murderous monster Anubis? Oh, my poor daughter. I have angered the gods as well as the temple by rescuing you.”
As her father helped her down the ladder propped against the outside of the wall, Kiya knew that her troubles had only just begun.

Chapter Four: A Hard Bargain
Early the next morning, Kiya stood on the quayside. She peered from under the hood of her travelling cloak wondering if the temple guards might already be searching for her. Although it was barely an hour after sunrise, fishermen were already bringing ashore their catches. Baskets of fish were hauled to the fishmongers, who stood at their stalls at the far side of the quay, gutting the fish and throwing the innards into buckets. The sight disgusted Kiya, who preferred her fish dried and smoked, not wet and slippery. She concentrated her attention on her father.
Teos was talking to a merchant, who was supervising the loading of a barge. He was a fat man with spindly legs and an unwelcoming demeanour. Kiya watched as he tried to ignore her father and continued to shout instructions to his men.
“Lay the sacks carefully, don’t just throw them down. A split sack will be taken out of your wages!”
“Please, Pepi, we have known each other for many years. All I ask is that you take my daughter, Kiya, down to the delta and make sure she gets to her aunt safely.”
Pepi at last turned to face Teos, but Kiya’s heart sank as he shook his head. “This is not a passenger boat, Teos. There is only enough food and drink for the crew.”
“That’s not a problem. My daughter has brought her own provisions.” Teos gestured to Kiya, who held up her jug of watery beer and bag of food.
“She will be uncomfortable. She might distract the crew. We go no further than Qato, after that she would be on her own.”
Kiya’s heart sank as she listened to Pepi’s excuses. She was on the verge of tears after a sleepless night, comforting her mother, planning an escape and preparing for the voyage. She had begged her parents to let her stay, but it was deemed too dangerous – indeed, they would all be at risk if caught harbouring a fugitive. Now it seemed that even her escape would be thwarted.
“Surely you can arrange for her to be taken to Ankhis, Pepi? It’s only a few miles away and you employ ox-cart drivers to deliver your goods.” Teos was pleading, now. He held up a small pouch of money rings. “I am willing to pay, of course.”
Pepi took the pouch and peered inside. “Hmm, this should cover it. I can assure you that ox carts are not cheap.”
He smiled and Kiya wondered how much money her father had offered him. Teos was not a wealthy man and Kiya felt a pang of guilt that she had brought trouble and expense upon the family.
The merchant returned to the loading and Teos came back to Kiya.
“He drives a hard bargain, does that one,” he said.
She hugged him, grateful for the sacrifice he had made. “I am going to miss you.”
“We’re going to miss you, too.” He kissed the top of her head. “Give our love to Laylos.”
Kiya was close to tears. “Please come with me, Papa. What if the guards arrest you?”
He shook his head. “I cannot leave your mother. It’s my sacred duty to look after her.”
“Let me stay.” She clung to him. “I’m sure I will be safe. The High Priestess will think I am dead.”
Teos patted her on the shoulder. “We have been through all the arguments. Come now, Kiya, you are usually such a brave girl.”
The barge was loaded and Pepi beckoned to Kiya. “It’s time to get on board, girl.” He picked up her bag and carried it to the front of the barge. “You can sit on these sacks, here.”
Kiya released her father. “I love you,” she said.
“I love you too.”
With a feeling of dread, Kiya followed Pepi onto the barge. This was the first time she had ever left Thebes, ever been apart from her family. It was like standing on the edge of a cliff and staring into an abyss.
With much shouting and activity, the mooring ropes were untied and the ship pushed away from the quay. Kiya wanted to wave to her father, but he was already hurrying homewards. She stood and watched his departing figure, until the buildings hid him from view.
The sails were unfurled and billowed in the wind, as fat and white as the breasts of geese. The boat picked up speed and they soon left behind the houses, shops, quays and temples of Thebes.
Flocks of fishing boats were left tossing in their wake as they passed riverside settlements, where reed beds gave way to sandy slopes. Kiya watched people bathe in the water or wash clothes or use shadufs to lift water from the Nile. Children waved at the passing boat and some ran along the bank in a vain attempt to keep pace. Kiya was amused by their antics and waved back at them.
The ship moved towards the centre of the river and the people on shore diminished to the size of ants in a patchwork landscape of green and gold. Kiya gazed beyond the fields to the high escarpments that formed a background to life beside the Nile. What lay outside the valley? Nothing but empty desert, where once there had been grass.
Kiya sat at the front of the boat and let her tired mind drift to Anubis. His story of how the gods had been created, challenged everything she had believed in. She remembered the terrible day, when her mother told her that Teos was not her real father. She had felt the same way then, as if the bottom had fallen out of her world.
Kiya lay back on the sacks and closed her eyes. Unwelcome tears squeezed through her lashes and trickled down her cheeks – then she slept.
By the end of the first day the landscape around Kiya had changed. The valley was broader and she could hardly see the distant cliffs. As the sun sank, she watched an ibis fly across the golden sky and, despite her troubles, was grateful to be alive in such a beautiful world.
The sound of coarse laughter came from the stern of the boat, where the crew were eating and drinking and playing Senet. There were four of them, including Pepi. So far they had ignored her, but one called out, “Do you want some beer, girl?”
“No, thank you,” she said.
“Leave her alone, Intef, she is under my protection,” said Pepi.
“I just asked if she wanted beer,” said Intef.
“And I told you before - that girl is off limits.”
It grew colder as night fell. Kiya pulled a blanket from her bag and huddled beneath it. The rocking of the barge upon the water was like a cradle and, despite the raucous songs emanating from the crew, she slept.

Chapter Five: A Perilous Journey
The next day, Kiya woke to see no sign of escarpments. All around lay farmland, with the distant gleam of streams and lakes. The Nile, itself, had changed from being a great waterway to a mere river.
Soon the journey would end and she would be at the mercy of her aunt. Ramala had often spoken of her younger sister, the one who had stayed at home in Ankhis. But Kiya had never met Laylos and there had been no way to forewarn her. Now that the end of her journey was in sight, Kiya’s misgivings loomed ever larger. Supposing her aunt was away or refused to offer sanctuary? How would she get back to Thebes without money for the fare?
“It’s time to get ready, Kiya. We have reached the delta.” Pepi came towards her, treading the narrow walkway along the edge of the barge. Despite his bulbous stomach, he was as sure-footed as a stork.
“Why has the Nile become so narrow?” asked Kiya.
“It splits as it nears the sea,” said Pepi. “We are sailing down one of the branches and will reach Qato soon.”
“Thank you for giving me a lift.” Kiya smiled up at him, conscious of how much she relied on his good will.
He did not return her smile. “Your father is very persuasive but, I fear, misguided. Peasants should stay in the place of birth ordained by the gods. Travelling is for merchants and those on the King’s business, not for a girl like you.” He looked at her with suspicion. “Why is Teos so anxious for you to leave Thebes? Have you stolen from the temple?” His eyes moved downwards to where her bag lay upon the sacks. “Is there treasure hidden in that luggage of yours?” Pepi grabbed the bag and rummaged through it, then he threw it back down with a dismissive grunt.
“No of course not!” Kiya’s mind was in a whirl. The greed of the man was evident from the way he had searched her belongings. If she told him the truth – that she was escaping from the temple guards, he might capture her in hopes of a reward. “I merely wish to visit my aunt.”
He shrugged, unconvinced. “Whatever the reason for your journey, I made an agreement with Teos and will honour it.” He turned and walked back to the crew.
Kiya looked after him in dismay. What price that agreement if Pepi had found stolen treasure in her bag? She suspected that she would have been thrown into the Nile with her throat cut.
She had never felt so alone as she packed the remains of her food, the empty flask of beer and her rug into the bag. A longing for her parents overwhelmed her and she brushed away the tears of homesickness.
The barge rounded a curve in the river and was steered towards a group of houses on a raised part of the bank. As they drew near Kiya saw that the hamlet was very different from the villages of the upper Nile. The houses were low as if built for dwarves and had smooth, white-washed walls, instead of the rough brickwork of home. A man emerged from one of the houses. Kiya was surprised to see he was of normal size and wondered how he could stand upright in such a building.
When the man saw the approaching boat he turned and called out. His words were indistinguishable from such a distance, but Kiya assumed he was calling his friends, for more men appeared. They looked a rough lot, ill-shaven and with ragged tunics. Some followed the man to the jetty towards which the boat was headed. Others went to a group of oxcarts which were waiting in the sparse shade of an acacia thicket. The oxen stood with their heads bowed and took no notice of the sudden activity.
