







ILL HUMORS

The SFF Fools Guild
@2020 by The SFF Fools Guild
All rights reserved. This book or any portion thereof
may not be reproduced or used in any manner whatsoever
without the express written permission of the publisher
except for the use of brief quotations in a book review.

Ill Humors: An Anthology Presented by the SFF Fools Guild

SFF Guild Logo Illustration by ridho_saras
Masks added by Marine Crist
Cover Design by Steve Thomas
First Edition: 2020
“Untitled Quarantine Story: A Short Story” @2020  Aaron C. Cross
“Home At Last” @2020 Quenby Olson
“The Strange Little Life of Adrian Pancake” @2020 G.M. Nair
“The Brown Note: A Cord and Nenn Short” @2020 Clayton Snyder
“Klondaeg vs The Plague” @2020 Steve Thomas
“Plagued by Management: Rats, Chips, Soda, Socks” @2020 A.C. Cross and Steve Thomas






Introduction

The year 2020 has no chill. Zero chill. It didn’t even snow that much where I live and spring came early. This year has felt so long that trying to come up with a list was like dredging up old childhood traumas. An entire continent was on fire. We came closer to World War III than we have in decades. Politics. Celebrity deaths.
And then COVID-19 became a global pandemic.
What can we, a loose affiliation of humorous speculative fictions authors, do to help? Stay home and social distance? We were already doing that, but I will admit I’m closer with my cats than ever. Write poignant works of fiction that help the world refocus on its hope, empathy, and shared human experience? Ha. Please, let us handle the jokes. 
Seriously, we decided on jokes.
To help lift spirits, The SFF Fools Guild quickly assembled this anthology. Inside, you’ll find comedic tales of disease, medicine, quarantine, and just plain sickness. We hope you find a few laughs inside, and we can provide a brief respite from the bleak dystopia that is Earth in 2020.
The SFF Fools Guild Presents: Ill Humors.

Steve Thomas
April 2020






Untitled Quarantine Story: A Short Story 
By Aaron C. Cross

Day 1

Will Texas yawned, stretched, and felt his joints pop in that way that it hurts a little bit but also feels pretty good and like you’re getting ready for the day instead of just sitting at home, waiting for the end to –
	Wait, no. Too early for that. Okay, mulligan! 
	“No, that can’t be –”
	“I tried for twenty minutes to wake you up,” Paisley said, “but every time I did, you would swat at me and roll over. So, you missed breakfast and are right about on time for lunch. Hope you’re in the mood for patty melts.”
	“Ah, the patty melt. The first time I supped on a patty melt, I was six years old. My father had just come home from –”
	“Brock, if he keeps going with his bad mockery of Epicurious-style douchebag preambles, I want you to punch him right in that spot that will make him pass out.”
	“The dick?” Brock asked.
	“…yeah, that works too.”
	“Fine,” Will said with a grumble, “I’ll be good. What brings you guys here?”
	Anika and Brock looked at Will with concern. 
	“Did…how long did you sleep?” Anika asked.
	“Twelve hours!”
	“Three days,” Paisley corrected. 
	“How?” Anika asked.
	“When I sleep, I sleep hard,” Will said with a shrug.
	“Yeah, you do,” Paisley said, this time with a smile in her voice. Will grinned as Anika groaned. 
	“I’d high-five you if I could, babe,” he said.
	“Better not. I know where that hand’s been.”
	“That is enough from the person cooking our food, thanks!” Anika said as a shiver ran down her back, “Seriously, though, you have not heard, Will?”
	“Heard what?”
	“Whole city’s under quarantine, bro,” Brock said. 
	“For what? Did the mayor finally realize that the spread of squirrel-based breakfast sausages was making a not-insignificant portion of the populace go feral and start trying to climb trees? Remember when the marathon runners got a hold of some of those and we had to send the National Guard into the park with rubber bullets to get them down? That was a fun Mother’s Day.”
	Brock sighed and rubbed his face.
	“You’ve been awake five minutes and I already want you to be unconscious again. No, dude. It’s something called COVID-19.”
	“CORVID-19? That sounds like a such a badass sci-fi metal band.”
	“No. COVID.”
	“That’s what I said. Corvid. As pertaining to birds known as stout-billed passerines, which includes the noble crows, bastardly jays, shiny-obsessed magpies, and the Baltimore Ravens. I don’t see how Lamar Jackson has anything to do with quarantine though.”
	“I can’t tell if you’re willfully stupid or some kind of broken genius sometimes. And I grew up with you. We’re related. I’m related to your dumb ass. That in and of itself is proof that life is a cosmic joke with humanity as the punchline.”
	Anika patted Brock on the shoulder, and he went and slumped down on the couch.
	“Setting aside existential crises for the moment, Will, it is a very serious thing. It is a highly infectious and contagious disease that is showing a troubling mortality rate amongst those who have contracted it. The world is shutting down. Several countries are in complete lockdown. Sports are dead. Even Las Vegas has completely closed.”
	Will wasn’t laughing anymore. 
	“Well…shit. So, we’re all in quarantine because –”
	“Because we cannot risk acquiring it and then spreading it to others. In fact, we all did a massive grocery run and have stocked up supplies for a month or more. It was good timing too, as we got in here to drop things off and were put under total lockdown. So, for good or for ill, we are your roommates for the next while.”
	“And the toilet paper?”
	Anika looked a bit ashamed, but Paisley came over with the food and ushered them to the table. They all sat down and she dished out the sandwiches, some chips, and some carrots.
	“The toilet paper,” Paisley said as she distributed the food, “my dear boyfriend, is because shopping and the open market have essentially devolved into an anarcho-primitivist shitshow of a society. Roving bands of soccer moms divvy up Whole Foods and Costcos into tribal territories. Rival clans of PTA members, anti-vaxxers, and gung-ho preppers have formed militias and conduct siege warfare on Panera Breads. Hell, Brenda from down the street ripped the head off a pigeon that strayed too close to the Sovereign Nation of Chase Bank.”
	“It’s true, I saw it,” Brock chimed in, “It was gruesome. Popped the head off the bird like she was opening a bottle of champagne.”
	“My point is,” Paisley continued, “that toilet paper has become a commodity unlike any other and will serve as currency in the new world order that will emerge from the ashes of what once was a culture that valued language and avoiding cannibalism.”
	“And the claymore?”
	“I spent a thousand bucks on our hoard, my love. If any blood-drunk and diarrheic Karen wants to break in and steal a few sheets, she’s gonna detonate and we will be absolved of our sins when society reforms. All hail Quilted Northern – it’s all in the quilting.”
	“…I don’t why your nigh-religious doomsday cultishness is such a turn-on, but it so is. It’s like if David Koresh was a hot, aggressive woman as opposed to a mentally-disturbed polygamist freak.”
	“David Koresh?” Brock asked, “Wasn’t he the dude in The Santa Clause 2? You know, Bernard the Elf?”
	“You’re thinking David Krumholtz. For some damn reason.”
	“Why do you know that?”
	“Why don’t you since you’re the Santa Clause expert, you fu-”

Day 2

The mood around the table was tense, to say the least. All four looked at one another, then down at their card hands. Nobody wanted to make the first move and, seeing as it was going on Hour 3 of no movement, tensions were starting to run high.
	“Fine,” Anika said, “if nobody else will go, I will.”
	She slapped a card down on the table and pointed at it.
	“Two of clubs!”
	“Go fish!” Will yelled. Brock tossed his cards in disgust. 
	“We’re playing poker and you know that, Will,” Paisley said.
	“Yeah, but now I’m in your head. Mind games. And why are you mad at me? Be mad at Miss I’ve Never Played Poker over there just dropping cards left and right!”
	“Hey, lay off of her,” Brock warned.
	“I do not need you to defend me!” Anika snapped at Brock.
	“Excuse me for being on your side!”
	“You were not on my side when you threw that blue shell at me in Mario Kart!”
	“Mario Kart is for keeps, my little Valkyrie. There is no honor there. At least we didn’t play Mario Party. I’m pretty sure we’d get a divorce and we’re not even married.”
	“So, I’ve been meaning to ask…” Will started before he got a glare from the other three people in the room.
	“Before you continue, let me remind you that we’ve been together for less than thirty-six hours and we already want to kill each other,” Paisley said, “Is this a question that is going to dampen that feeling or enhance it? Think carefully, love. Is what you’re about to ask worth going zero-for-quarantine in terms of sex at-bats?”
	“Well, I won’t know until I ask, will I? And what’s that about sex bats? I vant to suck your…well, you know. Amirite?”
	He looked around the table and was met with no recognition of the fun he had with that. Every possible sign of body language from everyone else was telling him to stop, but he was either on a roll and didn’t want to or was too oblivious to care. Either way, he chugged onward.
	“Like I was asking,” he continued, “I don’t get how this whole bird flu thing started.”
	“It is not a bird flu, Will,” Anika said.
	“Then why do they call it CORVID-19?”
	“It’s not CORVID-19, you asshole!” Brock yelled.
	“I’m not an asshole! I just don’t get why they call it a bird thing when it’s not a damn bird thing!”
	“They don’t…you can’t…”
	Brock had become so angry due to the close proximity and the absolute ridiculousness of his brother that he found himself literally without the ability to create speech. All he could do was sputter, growl, and try to ignore the throbbing behind his right eye that was starting to make the muscles in his face twitch uncontrollably. Anika got up from the table, walked to the couch, grabbed one of the pillows off of it, placed it on her face, and screamed so loud that it shook a couple paintings on the wall. Even Paisley, who had grown accustomed to Will’s style of living after several months together, was finding herself unable to tolerate this conversation. When she spoke, she tried to keep her voice as even as possible.
	“Babe, I want you to make this very clear for us. Do you legitimately believe that this is called CORVID and that it is related to bird flu or are you just doing a bit? You did not think your question through, but this is vitally important. We are on our second day of quarantine and you’ve already nearly given your brother a stroke. Brock, do you smell toast?”
	“Taste …blood…” Brock spat out. 
	Will rolled his eyes.
	“He’s always been such a baby about stuff like this and always got our parents on his side. Will, stop kicking your brother in the butt – it’ll leave one cheek malformed. Will, stop pushing your brother down the stairs – he’s only two and luck does run out. Will, stop breaking your brother’s concept of reality – you’ll give him a complex. He’s not having a stroke. It’s just his standard operating procedure when I get too real for him.”
	“You are the one that did that to his bum?!” Anika yelled as she sprang from the couch, “He is always complaining about having to sit differently because one of his buttocks is shaped slightly incorrectly!”
	“It’s an overreaction. Texas men notoriously have no ass on which to sit, regardless of whether cheeks have or have not been damaged in childhood.”
	“Wait, you seriously broke Brock’s butt?” Paisley asked.
	“No! I mean, sure, he may have minor misshaping in his right glute, but he also played baseball when he was younger and got pegged during a charity game when Randy Johnson – who was serving as celebrity pitcher – got too locked in to ‘game mode’ and whipped the ball at him on a check to first base. He took an 85-mile an hour baseball directly to the right half of his ass. It bruised so bad doctors were discussing amputation. He could never watch Mariners games after that point because of PTSD.”
	“There is no way that is true.”
	“Hand to God. You can’t even say the words ‘Big Unit’ without him crying and limping.”
	True to his word, as soon as Will said that nickname, Brock started leaking tears and grabbing at his backside. Paisley and Anika looked at each other, concerned.
	“You two had a strange childhood,” Anika said.
	“Oh, it wasn’t all that strange,” Will protested, “Just normal kid stuff. I mean, sure, we would have fights with frying pans every so often and, sure, Dad would have his pals over to bet on those fights and, sure, the winner would get one of those chocolate-dipped ice cream cones from Dairy Queen, but the important thing is that those cones are awesome and I got so many of those over the years. We had to stop those when we hit puberty, though. It was all fun and games until I scored a solid hit on Brock and he had to go to the hospital for a few weeks. Even back then, he couldn’t handle his iron.”
	“Hey now!” Brock said, finally regaining his ability to speak after being stun-locked by rage and then repressed MLB Hall-of-Famer-inflicted trauma, “Don’t make it out like you weren’t broken either. Did you forget your whole phase of wanting to be a gargoyle? Why Mom and Dad gave you that upstairs room, I have no idea.”
	“I never wanted to be a gargoyle.”
	“You absolutely did. You would crawl out of your window and perch your nine-year-old butt on the corner of the roof and throw crabapples and shriek at people walking by. You don’t recall that?”
	“I do not.”
	“I mean, that makes sense. That whole phase ended when you stepped wrong and dropped two stories onto Mom’s holly bushes. You looked like you had gotten caught in a paper shredder.”
	“Wait, hold on,” Paisley said, “You said those scars on your back were from getting scourged when you got caught by militants in Uzbekistan. You told me that whole story about getting caught and having to fight a monkey-god in some kind of hallucination! It’s one of my favorite stories of yours.”
	“I…things can be two things.”
	Paisley threw up her hands and walked away from the table and into the kitchen. Will didn’t even have to look to know she was looking around for a corkscrew for the inevitable bottle of wine she was going to need because of this conversation. He knew something she didn’t, however.
	“Where the shit is the corkscrew?!” she screamed. Will laughed. In a flash, she was over by Will and had pulled his hair back so she could look him directly in the face.
	“Can I help you, darling?” he asked.
	“Do not screw with me, Texas. I will end you and you know I have the means and motive at any given time. Don’t forget – I know where you sleep and that you sleep much deeper than I do. Where. Is. The. Corkscrew.”
	In response, he grabbed her hand and placed it on his crotch. She had not broken eye contact with him, but this move made her normally green eyes nearly burst into glowing eyes of pure, red rage. 
	“Is that really the play you want to make right now, little man?”
	“Just rummage around down there. You’ll find what you’re looking for.”
	At this point, both Anika and Brock retreated to Will’s office-slash-the guest room. They were in no way interested in watching foreplay happen. Again. They knew how this went down and it ended with, well, going down and frankly they needed the time away from the others desperately by now. Not looking away, Paisley made a couple small grabs until she found where Will had stashed the corkscrew. Her eyes narrowed as she was forced to unzip his jeans, open the crotch, and pull out the disturbingly warm corkscrew. 
	“You’re lucky I don’t use this on you.”
	“That’s because you know how good I am with screwing with my own cork.”
	She sighed, let his hair go, and went back to the kitchen to finally open the damn wine. All in all, reasonably successful game of cards, Will thought. He had had a two and a seven and wasn’t going to come out of the game unscathed. Lose the battle, win the war.

Day 5
	
Will woke up and, for a moment, could not get his bearings. All he knew was that his stomach was roiling, his head was being stabbed by a thousand furious pixie warriors, his shoulder was pulsing with pain, and he was wearing an as-of-yet undetermined number of clothes. Opening his eyes, he noticed that the world was upside-down. That was likely a bad sign. Where was he? Had he left the apartment? He flicked his eyes to his legs and was relieved to see that he was still wearing pants. That means they hadn’t been stolen, which in turn meant that he had not fallen asleep outside. Thank goodness for that at least. He liked these pants.
	Okay, next step: get upright. Slowly, carefully, he pulled himself up and shifted his weight around so he could sit down. His gut lurched and he slammed a fist against his mouth to hold back a potential ‘banshee scream’, as it were, but it settled to a manageable queasiness relatively quickly. As it calmed down, he finally put together that he was on the couch in the living room. Worse places to be, he supposed, though he was displeased to see the state of his (admittedly cheap) coffee table. Specifically, he was not a fan of how it was shattered into multiple pieces and strewn about the room. He also did not want to deal with it right now. He leaned his head back on the couch and sighed. He wasn’t sure if this bird virus was worse than this hangover, but he couldn’t conceive of a world where that was possible.
	“Good morning, Captain Morgan,” he heard Paisley say in a sing-songy voice. He winced as the voice sliced into his eardrums and deep into his head. 
	“I assume that means something…” he muttered, and she laughed.
	“It should, although that would mean you remember anything. Do you?”
	“Let’s see…”
	Will closed his eyes, partially to redirect his thoughts to what scattershot memories he had and partially to just block out the yellow demon pouring in through the open windows. Looking back, there was…not much to go on.
	He remembered getting angry, going to their liquor closet – although closet was a bit of a misnomer; it was really more of a liquor storage locker in their house, slamming three bottles of rum down on the table, and telling the group that they were going to drink until they could tolerate each other again. 
	The next thing he recalled was being quite drunk, playing some kind of board game, and whipping the dice across the room.
	Next up was a brief conversational snippet between himself and Brock.
	…he was absolutely in Boston Legal, you waste of a dicksack!
	He was not! You’re thinking Numb3rs!
	There was no show called Numbers!
	I didn’t say Numbers! I said Numb3rs, with a three!
	With three what?
	With a three in the name!
	Look. Prick. He was not in…
	He…uh…didn’t know which side of that argument he was making at that point in time. When he and Brock got really drunk, they tended to sound very similar in their voices. 
	The only other thing he could recover was seeing a flash of red underwear and feeling his heart pound.
	“Okay, was that your –”
	“Yes, it was,” Paisley interrupted, “You were bound and determined to get some last night, regardless of your critically-inebriated state.”
	“Did we –”
	“You certainly tried. I’ll even admit that it was a valiant effort.”
	“Really?”
	“Are you kidding? No. I had only pulled my pants down to my knees before you claimed you were finished and stumbled back out into the living room, passed out, and smashed the table to bits by falling on it. I assume that at some point in the night, you maneuvered yourself into whatever position you woke up in. You drunk asshole.”
	Will didn’t respond to that. Instead, he stumbled to his feet, excused himself, made a quick walk to the bathroom, shut the door quietly, and proceeded to loudly call the dinosaurs for about ten minutes before walking back out - pale and sweating - and requested peanut butter toast and some milk. 
***

	A few hours later, he was feeling marginally more human. He was even able to take a shower and only throw up twice, which was a personal record with feeling this hungover. Ever since the mescal hallucinations, his tolerance had rapidly decreased. That could also come with being older, but he refused to acknowledge that as a biological possibility, even though he had been noticing some silver hairs in his beard and hair. As he left the bathroom, he noticed Paisley watching TV with a look of concern on her face.
	“What’s up, pussycat?” he asked. When she didn’t respond with ‘whoooooa whoa whoaaa whoa,’ he knew that something serious was going on. Without another word, he sat down next to her. On the TV, words and numbers were flashing up and they were ugly. Thousands of people infected. A shortage on critical supplies. Closed borders.
	“Well…shit,” he said but she shook her head. 
	“That’s not what I’m worried about. I mean, I am of course worried about it, but it’s not the pressing issue.”
	“Which is?”
	She flipped the channel and Will instinctively reared back in the couch. On-screen, what looked like a medieval battlefield was engulfed in flames and the crash of metal. In the middle of the screen was a Walmart, but surrounding it was a surge of people wielding primitive weaponry. Blood was everywhere and the screams of the wounded and the enraged provided a soundtrack both bone-chilling and haunting. 
	“What the absolute hell?”
	“The breakdown of society, apparently. Do you have the weapons stocked and loaded?”
	He looked at her, honestly somewhat offended.
	“Do I have the weapons stocked and loaded? Seriously? Who do you take me for, some sort of free-range chicken farmer, content to let the wolves and foxes of the world take a chicken or two for their own needs so I can feel better about contributing to the food production industry?”
	“Oddly specific comparison…”
	“Shit, son…I mean, lady. Sweetheart. You know we’re loaded for bear. Hell, we’re loaded for bears who walk upright, wear clothes, and have developed the power of speech.”
	“Are…are you saying we’re equipped to kill Yogi Bear?”
	“I…hm. I…wasn’t, but we are, I’m sure. Is that something we should be worried about?”
	“Should we be worried about a cartoon bear from 1960s Hanna-Barbera somehow coming to life, hunting specifically us down, and trying to break into the apartment like some sort of rabid bastardization of the concept of media effects brought to life in a horrible mishmash of growls and a matte color palette?”
	“Yyyyyyes?”
	“No, I don’t think that should be on the top of our list of worries, my dear. I meant more if we are properly prepared for the more human type of home invaders.”
	“Oh. In that case, still absolutely yes.”
	“Good,” she said with a smile, “but just for my own peace of mind, could you run through what and where they are again?”
	“Sure!” Will said, always glad to get a chance to show off the fancy hidden compartments where his absolutely illegal stashes were kept. 
	For the next half-hour, he led Paisley through the apartment and triggered the different weapons spaces. The pistols underneath the kitchen counter. The shotguns in the pantry. The assault rifles behind the sliding door in the room with the washer and dryer. He was especially proud of the flamethrower he had managed to store in the bedframe, which was certainly dangerous, but he felt it added an extra layer of excitement to their bang sessions. The mood could only ramp up when, at any time, a tank of gas could rupture and explode the apartment. Paisley did not see it that way and was now very insistent that he relocate the weapon as soon as he possibly could which, of course, meant right the hell away. He acquiesced and stored it in the nearest bathroom. He wasn’t about to get into a fight about that and especially not when she was actually holding the flamethrower. Brock had told him about the bar fight in Havana and how she knifed that dude with a broken bottle. The less fire aimed in his direction, the better.
	As they settled back on the couch in the living room, Will could tell that she was much more comfortable with the knowledge of their vast arsenal. She was even snuggling with him and that made him happy. They’d be able to weather this, no problem.

Day 6	

“I swear on the graves of every single ancestor in your family history all the way back to the Stone Age that I will cut out each and every vital organ you have – starting with your balls – if you don’t turn off that damned electro-swing, William!”
	Paisley screamed and waved a kitchen knife at him menacingly. 
	Will looked at her, narrowed his eyes, and without breaking her gaze, reached over and turned up the speakers blaring ‘Lone Digger’ by Caravan Palace.

Day 8

	Will grimaced as Paisley peeled back the bandage on his left arm and began to clean and medicate the slash in his arm. The cut from the blade she had hurled at Will had fortunately missed any vital components that could have damaged functionality, but it still hurt like hell. At least she had been genuinely apologetic about the throw. He would never tell her, but he was secretly glad that she had been out of softball for as long as she had been. Even five years ago, she would have pegged him right in the chest with that throw. She was that mad. 
	“Hey, do you think we should check on Anika and Brock?” he asked, “It’s been a few days and they’ve been holed up in the guest room pretty much – damn it – non-stop. At the very least, we should have them – shit – open the door so we can air the room out a bit. I bet it smells like some kind of spring barnyard after this long. The stink’s probably in the carpet at this point. We’ll never get our security – ow! – deposit back.”
	“Quit squirming. And we lost that deposit as soon as you hollowed out the counter to store your .45s.”
	“Our .45s. And I’ll quit squirming when it stops hurting!”
	“That’s what she said. Anyway, I already said I was sorry, but I did warn you to turn the music off.”
	“I didn’t know you hated it that much.”
	“I don’t. What I hated was you banging that as loud as possible for two hours in an endless playlist.”
	“I was working!”
	“On what? Our work is basically no paperwork, especially not in your case. What could you possibly be working on?”
	“Don’t worry about it.”
	“You know that every time you say that, it just compounds my worry, right?”
	“Don’t worry about it.”
	Paisley frowned and fastened a fresh bandage on the cut. She had just wanted to scare him into turning the music off, but he had leaned into it. He deserved what he got. Still, he wasn’t wrong about needing to check on their guests. Their presence had been sporadic at best and she didn’t relish the idea of having to set up control burns in that room to get things clean. She supposed she could get an exorcist if needed, but the city was under quarantine and she imagined that they had more pressing matters to attend to, like the last rites of an entire city block after a pack of roving fratbros had wandered too close to a Pinkberry and had set off the failsafe left there by the sorority sisters who had taken up occupancy. The resulting blast had leveled that building, a nearby American Eagle, and three separate kombucha shops. 
	Nobody of any real consequence had been killed, but the molten pseudo-yogurt mixed with gallons of Axe (or Lynx if you’re British) body spray and slightly-alcoholic mold drinks had turned the entire area into a landscape only slightly less toxic than Chernobyl. People didn’t take the contamination seriously until a peripatetic squirrel stepped foot into the ooze and promptly metamorphosed into a terrifying ball of teeth, fur, and venom spray. The authorities locked that shit down right quick after that and anyone who went within fifty feet of the dead zone now would be subject to two consecutive warnings and then a bullet. Well, they said ‘bullet’, but ‘unceasing hail of super-heated, explosive death’ was technically more accurate. 
	Regardless of the presence of a priest or not, though, there was likely something unholy lurking within the confines of the guest bedroom. First things first, though.
	“Okay, you big baby,” she said as she placed the last piece of tape in place, “You’re all patched up. Do you want to disturb the naked dead or should I?”
	“Considering you stabbed me…”
	“Cut you, thank you. Get it right.”
	“Inflicted damage upon my person in either case. You should have to face that hellscape first. It’s only fair.”
	She rolled her eyes but stood up anyway and made her way to the guest room door. As she approached the door, she winced. There was no smell that she could tell but there was an unmistakable sort of dread looming from the room.
	“Babe, can you get one of the shotguns?” she asked, trying to keep her voice calm.
	“Why?”
	“I have one of those feelings.”
	“What kind? Is it like that meal in Thailand where you refused to eat that fish head, which was a good call because that whole thing was poisoned with that paralytic agent or is it more like –”
	“Something feels wrong.”
	“Yeah, it’s probably what they’ve been doing in there. I bet we have to repaint. Probably looks like a fire extinguisher went off.”
	Paisley audibly gagged and shook her head. 
	“That is…vile, babe. It’s less a premonition and more a sense that we need weaponry at hand, just in case.”
	“Don’t have to tell me twice,” he said as he got off the couch and went into the pantry. 
	“Could have fooled me,” she muttered but took the gun from Will as he got to her. As she did, he held up his hands in confused indignation.
	“Why can’t I have the gun?”
	“Do we really need to talk about Wichita again?”
	He shrugged, annoyed but keenly aware he wasn’t going to win that battle.
	“I guess not.”
	“That’s the correct answer. And since I can tell you’re trigger-happy right now, we’re going to keep you away from weaponry – especially that which would be aimed at your brother. I absolutely know where your trigger discipline is at right now and I’m trying to avoid you getting spooked and blowing a hole in something or someone.”
	“Yeah, yeah.”
	With trepidation, she knocked a few times. No response.
	“Well, they’re dead,” Will said and she shot him a look.
	Another set of knocking and the sound of muffled yells and panicked scrambling erupted in response. 
	“Just a second!” they could hear Brock say as something crashed to the floor, drawing a line of Swedish curses from Anika. 
	“That sounded expensive,” Will said.
	“Will.”
	“What? It did. Cheap shit doesn’t make that kind of crash. It was probably the TV.”
	Exasperated, Paisley turned to Will, who was grinning because he knew he was being annoying in the most amusing possible way for him. 
	“If they broke something worth more than two hundred bucks, I will do that thing you like but only get on special occasions, but only if you shut up right now.”
	He slapped his hand over his mouth so quickly, Paisley was surprised that he didn’t knock himself over. Blessed silence at last. That is, of course, until the door opened just a crack and Brock peered his head out.
	“What is it?”
	“Hi Brock! It’s been, like, three days since we’ve seen the two of you and we wanted to check and make sure that you hadn’t died.”
	“Because that would wreck our rental contract!” Will said before covering his mouth again quickly.
	“Because we were worried about you.”
	“We’re fine. Thanks for checking in.”
	“Ask them if they have barbeque sauce!” Anika said in the background.
	“Oh! Right. Do you guys have barbeque sauce out there?”
	“…why?”
	“No…reason. We just thought it might be fun to have.”
	Both Paisley and Will were suspicious now. Will made his way past Paisley and pushed on the door. Brock was bracing it with his shoulder and apparently putting as much weight as he could on it. 
	“Bro,” Will asked, “what is going on in there?”
	“Uh…uh…”
	“Say sex things!” Anika yelled.
	“Right!” Brock said, “It’s sex stuff. Really kinky too. That’s why we want the sauce, you see. So we can involve it in our lovemaking. As…uh…”
	“Lube?” Will suggested.
	“Yeah, lube.” 
	“Like hell we are using that for lube!” Anika screamed and at a pitch and volume so high that Will assumed the people on the bottom floor could hear it. Will pushed harder on the door, but Brock stayed firm.
	“Okay,” said Paisley, “now that we’ve defined what you’re not doing in there, which is possibly never having sex again in your natural life, why don’t you tell us what is really going on here, Brock?”
	“It’s…sex. It really is. Just the, the, the kinkiest stuff imaginable. We’re trying to reach new depths of pleasure. Kinda like in Hellraiser. Speaking of Hellraiser…”
	“I swear that if you say David Krumholtz was in that movie, I will personally shatter this door into so many pieces that it will be molecularly impossible to piece it back together,” Will warned. 
	Brock sighed and the look on his face was resigned.
	“I knew we couldn’t keep it up forever. The jig is up, baby. In a way, it’s almost a relief.”
	“Step aside, Brock.”
