
SAM’S SONG





Hannah Howe







Goylake Publishing

Copyright © 2014 Hannah Howe
 
All rights reserved.

The moral right of Hannah Howe to be identified as the author of this work has been asserted in accordance with sections 77 and 78 of the Copyright, Designs and Patents Act 1988.
 
No part of this publication may be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopy, recording, or any information storage and retrieval system, without permission in writing from the publisher.

Goylake Publishing, Iscoed, 16A Meadow Street, North Cornelly, Bridgend, Glamorgan. CF33 4LL 

http://goylakepublishing.com

This book is a work of fiction. Names, characters, businesses, organizations, places and events are either a product of the author’s imagination or are used fictitiously. Any resemblance to actual persons, living or dead, events or locales is purely coincidental.

To my family, with love
 
Chapter One
I was sitting in my office, tapping my fingers on my desk, waiting for my computer to start. As usual, my fingernails were bitten to the quick – it was an annoying habit, one I was trying to break – and, as usual, my computer was having one of its ‘moments’. Like most of the items in my office, the computer was a refurbished model, the best I could afford. Today, I was in luck and the programme opened. I selected the appropriate file and was about to type up a report for a client when a man walked in carrying a silver-tipped cane in one hand and a felt fedora in the other. 
		“Samantha Smith, enquiry agent?” he asked.
		“Do you want to stay in this dump forever?” Milton glanced around my office. He glared at me. His tone was surprisingly harsh. “From what I’ve heard you’ve got a good reputation amongst your peers. You’re trustworthy, meticulous and very resourceful. But a good reputation alone doesn’t put carpets on your floors or curtains on your windows. So I ask again, do you want to stay in this dump forever?”
		It was a dump. But I liked my office. I liked the people in the neighbourhood. Even so, I was mildly ambitious and I knew that I had to challenge myself and move on. Besides, I had a string of bills to pay by the end of the week – I needed the money. Beggars can’t be choosers, so I shrugged, “I charge £25 an hour, plus expenses.” I knew that I was undervaluing myself. Indeed, if I had a twin sister I’d probably advertise as ‘hire one, get one free’.
		Milton stared at the gold rings and gold wristwatch, adorning his left hand, and the gold identity bracelet dangling from his right wrist. He smiled, “I think we can stretch to £25 an hour. We are ensconced in Castle Gwyn, living and recording on site. Do you know the castle?”
		I nodded.
		“Meet us at noon; Derwena should be up by then.”
		“She likes her bed.”
		“Recording sessions can go on into the early hours. Her voice is often at its best after dark.”
		Milton Vaughan-Urquhart stood. He placed his fedora on his head then straightened the seams on his trousers. His trousers were brown with a fawn pinstripe. He also wore spats, I noticed, tan and white. He checked his pocket watch, then returned the watch to his waistcoat. A pocket watch and a wristwatch – either this man had Swiss ancestry or he was obsessed with the time. “We’ll see you at noon.”
		I glanced at Marlowe. He was still asleep, no doubt dreaming of mice. Maybe in the next life, I’d come back as a cat. I nodded. “I’ll see you at noon.”
		Milton left my office. I stared at my desk. There were two drawers in my desk; one contained a bottle of whisky, the other a gun. I had a strict rule – the whisky was purely for medicinal purposes and, as with all medicines, you must never exceed the stated dose. My stated dose was two fingers a day, maximum. I’d seen my mother consume gin like water. In fact, my earliest memory of my mother is of her slouched drunk in a chair, an empty bottle of gin in her limp hand. I must have been three or four at the time. I’d been to some dark places, but I had no wish to go there. Two fingers, maximum. That was my stated dose. The second desk drawer contained a Smith and Wesson .32. I’d fired the gun in anger, though I hadn’t killed anyone. I thought about the gun. I thought about a potential stalker. I opened the drawer and slipped the gun into my shoulder bag. Okay, so it clashed with the make-up, the tissues, the panty-liners, but hell, better to be safe than sorry. I had an hour to kill. Enough time to complete my report and deliver it to my client. So I crouched over the keyboard and with Marlowe stretched over my desk, I earned some bread.
Chapter Two
I travelled north-east, to the outskirts of Cardiff. I was driving a modern Mini. Okay, the car had me up to my eyeballs in debt, but I needed something reliable in case I had to chase the ‘bad guys’. More to the point, I needed something reliable in case the ‘bad guys’ decided to chase me.
		It was a dull, dank, drizzly day, a day when autumn was drifting into winter. I was in the countryside now, peering through the windscreen wipers, searching for the signpost, the signpost that said ‘Castle Gwyn, thataway’. I found the signpost and a turning that led to the castle. The road was narrow, one lane only, but smooth, covered with a fresh layer of tarmac. I travelled half a mile along that road, then the castle appeared before me, rising majestically out of the trees. 
		Castle Gwyn was a Victorian folly, a castle with a drawbridge, a dry moat and towers suggestive of white knights, princesses and fairytales.  The round turrets had been whitewashed – gwyn is the Welsh for white – and they shone like beacons against the backdrop of dark woodland. Nowadays, patrons used the castle as a film set, as a location to hold wedding receptions and parties, and as a recording studio. Thoughts of wedding receptions reminded me of my own ‘special day’ and my honeymoon spent in A + E, but that’s another story.
		I parked the Mini and got out of my car. I was still looking around when Milton walked over the drawbridge, an umbrella replacing his cane. He had something in his left hand, an ‘access all areas’ badge.
		“You’d better wear this.” Milton presented the badge to me and I slipped it over my head. “The castle has got its own security people who patrol from time to time and we don’t want them jumping on you now, do we?” 
		As we crossed the drawbridge and entered the courtyard, I studied the badge, gazing at my picture. “Where did you get this photograph?” I asked.
		“The Internet. Remember the Beatrice Black case?”
		I nodded. I did.  Beatrice was a prostitute from Cardiff. She’d been murdered and after six months of investigations, the police had drawn a blank. Her relatives came to me and asked if I could help. I nosed around, got lucky and, to cut a long story short, secured a conviction. For a couple of days my face was splashed over the local newspapers and the Internet. I enjoyed the satisfaction of solving the case, but I hated the publicity. Since childhood, I’ve loathed having my picture taken.
		We crunched our way across the shingle of the courtyard and entered the building. The interior was mind-blowing with every inch of wall space and ceiling decorated. Scenes from Arthurian literature ran around the walls – Arthur on his horse, Lancelot kissing Guinevere, Bedwyr throwing Excalibur into the lake. Above them bees, birds and butterflies swooped all over the ceiling in a display of energy and colour that had my mind spinning. In truth, it was too much, too garish, too over-blown. But bear in mind, this comes from someone who lives in a modest flat overlooking the gas works. 
		Milton placed his umbrella in a brass stand while I hung my trench coat in a closet as big as my apartment. Then we entered the main hall.
		We found Derwena in the hall – another garish room, though offering the relief of lightly decorated tiles running from dado rail to ceiling. Derwena was reclining on a chaise longue, watching daytime television. She was in her late twenties with long, frizzy, bottle-blonde hair. Her eyes were green, I guessed, but it was hard to tell because they were so bloodshot. If I’m honest, her face contained more character than beauty. Don’t get me wrong – she was attractive, but she looked nothing like her magazine pictures. Just goes to show what a bit of airbrushing can do for you. She had a curvaceous figure, maybe a few pounds overweight, and I guessed that she was around my height – and I had somewhere to go to challenge Elle Macpherson.
	Derwena was dressed in an ankle-length silk dress – I’d hate to iron that – that had a V-shaped jewelled panel on the bodice. The dress was peach and sleeveless. She wore no rings on her fingers, although large Iceni-shield earrings dangled from her ears. I considered that she was over-dressed for lounging around indoors at just after noon. But then, my wardrobe runs to smart-casual with barely a nod towards glamour and sartorial elegance, so who am I to talk.
		Derwena glanced up from the television. She viewed me through her red, bloodshot eyes. “She’s too beautiful.” The songstress waved a dismissive hand in my general direction while glaring at Milton. “Get rid of her. Get someone else.”
		I frowned. Me? Beautiful? Okay, I had long auburn hair reaching down to the middle of my back, which I liked. My eyes were dark brown, offering the suggestion that I had large pupils. My cleavage resembled Mount Snowdon rather than the Himalayas, but that’s fine because my boobs were balanced out by a petite rear. I was below average height, nothing special, and I had a waist that would sneak into a Victorian corset. My waist was thin partly because I skipped meals on a regular basis and partly because when I did eat, I worried away any fat. Men found me attractive and maybe I’d been blessed in the looks department, but whenever I caught sight of myself in a mirror, I wanted to look away or close my eyes.
		“You wanted a woman, didn’t you?” Milton was having a hot flush – his cheeks were as crimson and as luminous as the walls that ran below the dado rail. “Well, I’ve got you a woman. She’s the best available, I’ve checked them out. And we only have the best for Derwena, don’t we, dear?”
		Derwena turned away in a huff. She picked up the remote control and adjusted the volume on the television. Needless to say, the volume went up.
		“Can you believe that?” Derwena gasped, while waving the remote control at the television. “He had sex with his sister and with his mother-in-law, and he reckons that his wife is sick for running off with their daughter’s rapist! Some people, eh?”
		Milton went from crimson to purple. He snatched the remote control from Derwena’s hand and turned the television off. “Derwena, stop filling your head with that rubbish and come and meet Sam.”
		Derwena gave me a long, sideways look, then she gazed at the vacant television. She folded her arms across her breasts. “I don’t like her. Get rid of her. Get someone else.” 
		I shrugged at Milton then smiled politely. “I’ll get my coat...”
		“No, Sam, you’re staying.” Milton took a step towards me, obstructing my passage to the hall door. “Let me have five minutes, I’ll talk Derwena around.”
		Meanwhile, Derwena had turned her attention to a pile of hair, beauty and fashion magazines. She pushed the magazines to one side, picked up a piece of paper, then waved it at Milton.
		“Have you seen this?” she demanded. I peered over Derwena’s shoulder and viewed the piece of paper. It depicted a scantily clad model caressing a bar of gold. The words ‘Derwena de Caro’ and ‘Midas Melange’ were emblazoned across the top and bottom of the image. I guessed that this was the draft cover for her new album. Derwena glared at Milton and complained, “This woman’s got no clothes on.”
		“She’s wearing a silk shift,” Milton mumbled, defensively.
		“You can see her nipples!” Derwena yelled.
		“That’s the pattern on the fabric,” Milton replied, patiently.
		But Derwena was having none of it. Like a snowball tumbling down a mountain, she was on a roll. She insisted, “It’s see-through, I’m telling you.” She threw the piece of paper on top of the magazines. “I’m not wearing that. I’m not posing in the nude. I’m a singer, not a Playboy model!”
		Milton circled Derwena, waving his arms around in an attempt to placate her. “We’ll modify the image,” he promised. “That’s why we took these shots, to see what works and what doesn’t. Listen, baby, we won’t get you to do anything you don’t want to do. But remember, sex sells. There is a direct correlation between the amount of clothes you wear and your album sales. Basically, the less clothes the higher you go up the charts.”
		Derwena sunk into the chaise longue. She pouted, pushing out her bottom lip. “But I want to be loved for my voice. I want the respect of my peers.”
		“And they do respect you,” Milton enthused. “Think of the Whistle Test Music Awards. Prestigious, high-status awards. But that was four years ago. We need a cover with a bit of pizzazz, something that will catch the eye. And when the teenagers buy the record for the cover they’ll get to love your music. Trust me, baby, I’ve got you this far, haven’t I?”
		Derwena’s mind went clicking through the gears and her expression changed from a sulk to a look of delight, via a gamut of other emotions that a Shakespearean actress would have been proud of. 
		“You’re a darling!” Derwena gushed, throwing her arms around Milton.
		“Trust me,” Milton smiled, while accepting her embrace.
		“Oh, I do, Milton dearest, I do.”
		The unlikely couple were still locked in an embrace when a thin, effeminate man with a mousy moustache appeared in the hall. He gave Milton the eye and the manager pulled away from the singer with a look of relief. 
		Milton mopped his forehead with a silk handkerchief. Then he checked his pocket watch before glancing at me. “Excuse me, Sam; I’ve got to see Tim. Back in a tick.”
		That left yours truly and Derwena alone in the hall. A large, foursquare oak chair sat beside the television. I smoothed the back of my skirt, then plonked my neat posterior upon the chair. 
		“Maybe I can ask you some questions?” I ventured optimistically.
		Derwena eyed the remote control. She eyed me. Her resigned gaze acknowledged the fact that I had taken my pen and notebook out of my shoulder bag.
		“You’re not going away, are you?” she moaned. “Okay,” she waved a dismissive hand in my general direction, “fire away.”
		I crouched over my notebook, my pen poised. I enjoyed this part of the job – asking questions, making notes, then trying to piece together and make sense of the answers.
		“When did you last see the stalker?” I asked.
		“Last night, after recording. It was 3 a.m. and I was undressing, getting ready for bed. I looked out into the night and there he was, staring at me, standing below my window in the castle grounds.”
		“What did you do?”
		“I closed the curtains and ran to Milton’s room.” Derwena shrugged as she made her reply. She looked at me as if I were stupid, as if the answer was so obvious it barely begged the question.
		“What happened then?”
		“Tim opened the door. He was naked.” Derwena rolled her eyes. She fanned herself with her left hand. “Tim at 3 a.m. is not a sight that any woman would want to see.” She frowned, leaned forward and whispered conspiratorially, “Why can’t men control their bits, you know?” She made an obscene gesture, then she sat back with a sigh. “Anyway, I insisted that I had to see Milton and I told him what had happened. Milton put on a robe, followed me back to my room and looked out of my window. Of course, the stalker had gone by then. Milton poured me a drink, vodka and orange, to calm my nerves. He told me to get into bed and he’d sort everything out in the morning. I told him to hire a private eye and it looks like he’s hired you.”
		I made a note in my notebook, then asked, “Where was Woody, your boyfriend?”
		“He was with Nerd in the recording studio downstairs, mixing my vocals. The backing tracks are complete. We only need to re-do a few vocals, mix them and the album’s finished.”
		“Who’s Nerd?” I frowned.
		“Our engineer. He’s a wizard with knobs, I can tell you.”
		I made another note, and not the one you’re thinking. “Nice to be a wizard at something,” I smiled.
		“I guess so, yeah.”
		“Was anyone else in the castle last night?”
		Derwena shrugged. She adjusted the thin strap on her left shoulder. “Just me, Woody, Milton, Tim and Nerd. For the next fortnight, we’ve got the castle to ourselves.”
		“And the security guys,” I probed, “could any of them be the stalker?”
		“Nah,” Derwena shook her head dismissively, “not the right build. And I get on fine with the security guys.”
		I made another note, then asked, “How many times have you seen the stalker?”
		Derwena frowned. She was concentrating. Hard. She counted on the fingers of her left hand while silently reciting the numbers. “It must be five times now,” she replied, her generous lips swathed in a smile, as though pleased with herself, pleased that she’d counted to five. 
		I made another note, though in truth, I had the feeling that if she’d had six fingers on her left hand her answer would have been six.
		“Why didn’t you hire someone sooner?” I asked.
		“Milton put it down to my imagination.” Derwena withdrew into herself. She dipped her head and eyed me with suspicion. “Okay, I’ve got a vivid imagination and as a child I had a lot of imaginary friends. And okay, the scene with Bongo the Bear did get a bit out of hand and my mother had to take me to see a child psychiatrist, but this stalker is real and he’s scary.”
		“What does he look like?”
		Derwena peered at me from over her right shoulder, her face hidden in shadow, her eyes furtive, glancing around the room. “It depends on the light.”
		“Give me a broad outline.”
		After a minute of deep thought, Derwena brightened and replied, “He’s tall, dark. Swarthy. Piratical.”
		I scribbled in my notebook and smiled. “Has he got a hook, one eye and a parrot?”
		Derwena hitched up the hem of her dress. She jumped up from the chaise longue and flounced around the room. With her pout on maximum, she moaned, “You’re not taking me seriously, are you?”
		“If a man is threatening you, I’ll take it very seriously.” I dipped my fingers into my shoulder bag and removed the Smith and Wesson .32. “I’ve brought this along. Isn’t that serious enough?”
		Derwena’s mouth and eyes opened wide. She walked over to where I was sitting and gazed at the handgun, her face frozen in awe. The moment melted, then she licked her lips and whispered, “Have you fired it?”
		I nodded.
		“Wow!” She reached out, her fingers hesitant, hovering over the barrel of the gun. “Can I touch it?”
		“Sure,” I shrugged.
		I swear that she purred as she ran her fingers over the barrel of my gun. She licked her lips again then murmured huskily, “Can I hold it?”
		“I’d rather you didn’t.” I withdrew the gun and returned it to my shoulder bag. The thought of Derwena de Caro waving a loaded Smith and Wesson around did not appeal, somehow. 
		“Milton was right,” she took hold of my hand and guided me over to the chaise longue, where we sat, side by side, “you’re the real deal, aren’t you.”
		“I’m the real something,” I sighed.
		“Do you think we could be friends?”
		“Have you got many friends?”
		“In this business?” Derwena curled her top lip into a disgruntled snarl. “They’re all two-faced. They’d shaft you as soon as look at you. It’s all about the bottom line, the mighty dollar. You make them enough money and it buys you a lot of friends.”
		I turned away from Derwena and made another note in my notebook: Derwena – no friends. 
		“Have you received any direct threats,” I asked, “messages, strange phone calls?”
		“Milton handles all my messages and phone calls. He hasn’t mentioned anything to me.”
		I tapped my pen lightly against my forehead, as though trying to get the cogs in my head turning. What to make of her story? Was the stalker real, or a figment of her imagination? I concluded that it was best to assume that he was for real, at least until proved otherwise.
		I was scribbling in my notebook and Derwena was adjusting her dress, staring at her cleavage, when Milton returned to the hall. “Woody’s ready,” he announced. “He’d like you to re-record the chorus of ‘Fire and Ice’. Are you up for that, baby?”
		“Sure.” Derwena took hold of my hand and marched me over to Milton. “Can my new friend...er...what’s your name?”
		“Sam.”
		“Can my new friend Sam come along?”
		Suddenly, we were best friends. And I thought that I was manic-depressive.
		“Of course,” Milton shrugged. “In fact,” he added graciously, “I insist.”
		Derwena let go of my hand. She threw her arms around her manager. “I love you, Milton.” She slobbered over his left cheek, planting a wet kiss.
		“Everyone loves dear old Milt,” Milton sighed, extricating himself from her embrace, mopping his damp cheek with his silk handkerchief.  
		Milton allowed Derwena to wander from the hall. I was set to follow, but he placed a gentle hand on my arm, holding me back. “You got what you wanted?” he asked.
		“I’m on the lookout for a pirate.”
		Milton rolled his eyes. He puffed out his cheeks. “We’re seven miles from the coast. The last pirate seen around here was Captain Morgan in the seventeenth century, but don’t mention that to Derwena.”
Chapter Three
I followed Derwena and Milton into the basement down a flight of irregular, uneven steps. In the basement, I saw Tim wandering around in the background, his slender frame disappearing behind stone columns, only to reappear moments later, like a phantom walking through walls.
		The basement resembled the flight deck of the Starship Enterprise – everywhere you looked, there were knobs and faders, and bright lights, dancing to the sound of music. The basement was lit by a series of bright, electric strip lights and one of those lights illuminated the man sitting at the controls, a young man in his early twenties. He had round, wire-framed spectacles and a mop of curly hair. He looked as if he’d just left university. Indeed, he was wearing a faded University of California tee-shirt and a faded pair of jeans. He was nodding in time to the music, a rhythmic beat pulsating behind a screeching guitar, while twiddling some knobs. I assumed that this was Nerd.
		A tall man in his late thirties stood beside the controls, overseeing the production. I assumed that this was Woody. He too was dressed in ragged jeans and a scruffy tee-shirt. Woody’s tee-shirt had a sexist comment emblazoned across the front, though thankfully the comment had faded with age. Woody had long, permed hair, bottle-blond, lively blue eyes and a long, craggy face. His skin was leathery and suntanned, and it contained an orange, artificial glow. Lines and wrinkles dominated his features and although ruggedly handsome, he had a face that had clearly seen a lot of high living. 
		Derwena entered a booth. She placed headphones over her ears then nodded in time to the music. She gazed through the glass panels of the booth, waiting for Woody’s cue. And when he raised his index finger, she started to sing. 
		Derwena had a bluesy, sultry voice, quite sensual if you like that kind of thing. However, ‘Fire and Ice’ was a fast-paced pop number and she struggled to reach the high notes. After three re-takes, she ripped off her headphones and stormed out of the booth, clearly agitated, distressed.
		“How am I supposed to sing this?” she complained, waving a lyric sheet at Woody. “This line has got double-glazing in it. How am I supposed to sing a line with double-glazing in it?”
		“Sing it, baby,” Woody growled, “and sing it good, because if this album isn’t a hit we’ll be reduced to making jingles for double-glazing. So sing it. One more time, baby, with feeling!”
		Derwena returned to the booth. She placed the headphones over her ears. For the umpteenth time the backing track to ‘Fire and Ice’ started up. And, once again, Derwena struggled with the high notes. Clearly, the song was not suited to her voice.
		“I can’t sing in here,” Derwena complained as she stepped out of the booth. She threw the headphones on to the flagstone floor. In places, the basement floor was covered in carpet. Idly I wondered if the loud, vibrant pattern of the carpet would suit my office and concluded that I’d go for something plain. Once I’d gathered together my savings. 
		“My stars said that the moon is in the seventh house and that Jupiter is aligned with Mars, and therefore it’s not a good idea for me to sing today,” Derwena insisted. “And anyway, there are too many distractions.”
		“Such as?” Milton sighed.
		“The wind. I can hear the wind.” Derwena sidled up to Milton and placed her arms on his shoulders. With his shoulders taking her weight, she swayed seductively in front of him. “Can’t you do something about the wind, Milt my sweetness?”
		Milton removed Derwena’s arms from his shoulders. He paced the basement, not exactly like a tiger – I don’t think Milton had it in him to be ferocious – more like a disgruntled alley cat. 
		“We’re in a basement, chiselled out of solid rock,” he explained patiently. “There are no windows. There are no outside distractions. There is no wind.”
		Derwena pouted. She looked on the verge of tears. Tim had disappeared behind one of the columns while Nerd was still nodding in time to the music though, bizarrely, the music had stopped. Meanwhile, Woody had his hands in his trousers and was adjusting his wedding tackle. I felt like I’d wandered into a circus and was standing among the clowns. I hate the circus. I hate clowns.
		“Now you’re just being mean!” Derwena blurted before storming out of the basement. Milton gave Tim a well-practiced nod and Tim ran after the diva. Tim’s role appeared to be all round gopher and comforter. Whatever his salary, he earned his corn.
		While Nerd fiddled with the controls, Milton attempted to restore some semblance of order. He ushered Woody in my direction and made the introductions.
		“Sam, this is Woody. Woody, this is Sam. Sam is helping us out on the stalker.”
		“Hey,” Woody gave me a cheesy grin, “you’re cute. Why don’t we go and sit on my couch?” 
		Thankfully, the couch was a generous three-seater and I managed to squeeze myself into one corner while Woody reclined in the seat furthest away from me.
		“You know who I am, don’t you?” he asked, his rugged face still swathed in a vulgar grin.
		“Derwena’s lover.”
		He nodded while crossing and uncrossing his legs. “I’m her lover, writer, arranger, producer...I’m the main man.” 
		I smiled politely while glancing around the recording studio. For some reason, I wondered if rats found their way into the basement. Probably not; after all, for all its Victorian creepiness, the building did have all mod cons. All the same, I was tempted to raise my legs and place them on the couch, offering them to Woody’s lecherous gaze. Talk about being caught between a rock and a hard place. In the event, I kept my feet firmly on the ground, concluding that the rats offered the lesser threat.
		“You know how I got my name?” Woody leered.
		“I can’t imagine.” I turned away, my face a picture of wholesome innocence.
		“I’ve got this reputation, see,” Woody continued. “I’m always ready. Quick to get wood, you know what I mean?” He tapped his crown jewels with his open palm, in case I should miss the point. He leaned over towards me and whispered, “There’s a fantastic four-poster bed in the west wing. Have you seen it?”
		I shook my head. “No.”
		“I could show you the bed.” His leer intensified. “I could show you a good time.” His hand wandered over my thigh. “You look as if you could do with a good time.”
		“Tell me about your music,” I mumbled, easing his hand back into his lap.
		“Are you a dyke?” he frowned. He tilted his head to one side and eyed me quizzically.
		“Just call me old-fashioned.”
		Woody beamed, his right hand returning to my thigh. “I like old-fashioned chicks.”
		“I don’t fool around!” I slapped his hand with my open palm. The crack caught Nerd’s attention, though after a quick glance, he returned to his knobs. 
		“Jeez.” Woody was appraising me, eyeing me with a look of confused sympathy. “I was only trying to be friendly. No need to go all ape-shit on me.” He leaned forward and stared at my forehead, as though trying to peer into my brain. “You got some monkeys dancing around in there?”
		I inclined my head, allowing my hair to fall over my face. It was one of the reasons why I wore my hair long, so that in moments of embarrassment I could allow my hair to fall over my face. 
		“Tell me about your new album.” My voice was quiet, strained.
		“Midas Melange.”
		“Yeah.”
		“It’s gonna be huge, a number one with a bullet. I called it Midas Melange because Midas means gold, right, and a melange is a concoction of various styles. On this album, we’ve decided to mix a lot of musical styles, a jazz track, some prog, heavy metal, a ballad, folk, blues, reggae, hip-hop, pure pop, trance, even a punk track. What do you think, sounds like a winner?”
		Sounds unlistenable. I nodded politely. “Sounds great.”
		“Yeah. This album will really showcase Derwena’s voice, her versatility.” Woody reached over and picked up an acoustic guitar. “What do you think of this?” 
		He played a few notes and I recognised the tune. My moment of discomfort had passed, so I swept my hair away from my face, allowing it to cascade over my shoulders. “Sounds like Ode to Joy.”
